// Servo sample codes. Use for subroutines

// Full speed forward
  servoLeft.writeMicroseconds(1700);         // Left wheel counterclockwise
  servoRight.writeMicroseconds(1300);        // Right wheel clockwise
  delay(2000);                               // for 2 seconds, modify to increase or decrease distance

 // Turn left in place
  servoLeft.writeMicroseconds(1300);         // Left wheel clockwise
  servoRight.writeMicroseconds(1300);        // Right wheel clockwise
  delay(600);                                // for 0.6 seconds, modify to increase or decrease turn radius

// Turn right in place
  servoLeft.writeMicroseconds(1700);         // Left wheel counterclockwise
  servoRight.writeMicroseconds(1700);        // Right wheel counterclockwise
  delay(600);                                // for 0.6 seconds, modify to increase or decrease turn radius

// Full speed backward
  servoLeft.writeMicroseconds(1300);         // Left wheel clockwise
  servoRight.writeMicroseconds(1700);        // Right wheel counterclockwise
  delay(2000);                               // for 2 seconds, modify to increase or decrease distance

// Pivot forward-left
 servoLeft.writeMicroseconds(1500);   // Left wheel stop
 servoRight.writeMicroseconds(1300);  // Right wheel clockwise

 // Pivot forward-right
 servoLeft.writeMicroseconds(1700);   // Left wheel counterclockwise
 servoRight.writeMicroseconds(1500);  // Right wheel stop

 // Pivot backward-left
 servoLeft.writeMicroseconds(1500);   // Left wheel stop
 servoRight.writeMicroseconds(1700);  // Right wheel counterclockwise

 // Pivot backward-right
 servoLeft.writeMicroseconds(1300);     // Left wheel clockwise
 servoRight.writeMicroseconds(1500);    // Right wheel stop
